athlete_id,gender,paceShort,mileShort
7257580,M,9:28,6
7257580,M,8:34,5
7257580,M,8:22,4
7257580,M,8:53,3
7257580,M,8:15,2
7257580,M,8:46,1
7237247,M,12:16,26
7237247,M,11:40,23
7237247,M,11:17,22
7237247,M,11:52,21
7237247,M,10:50,20
7237247,M,10:46,19
7237247,M,12:02,18
7237247,M,10:32,17
7237247,M,9:10,11
7237247,M,9:44,10
7237247,M,9:58,9
7237247,M,9:49,8
7237247,M,9:58,7
7237247,M,10:50,6
7237247,M,9:16,5
7237247,M,8:49,4
7237247,M,9:32,3
7237247,M,8:15,2
7237247,M,7:01,1
7180684,M,11:45,26
7180684,M,10:54,20
7180684,M,11:37,19
7180684,M,11:00,18
7180684,M,11:22,17
7180684,M,11:30,12
7180684,M,10:40,11
7180684,M,10:41,10
7180684,M,10:46,9
7180684,M,10:50,8
7180684,M,10:50,7
7180684,M,12:21,6
7180684,M,11:08,5
7180684,M,10:59,4
7180684,M,11:08,3
7180684,M,10:41,2
7180684,M,10:53,1
7158905,F,11:02,26
7158905,F,9:20,20
7158905,F,9:59,19
7158905,F,9:46,18
7158905,F,9:05,17
7158905,F,7:50,11
7158905,F,8:06,10
7158905,F,8:04,9
7158905,F,7:50,8
7158905,F,8:19,7
7158905,F,8:43,6
7158905,F,8:10,5
7158905,F,8:01,4
7158905,F,8:12,3
7158905,F,8:23,2
7158905,F,8:41,1
7152789,F,9:29,26
7152789,F,9:32,23
7152789,F,9:13,22
7152789,F,8:53,21
7152789,F,8:22,20
7152789,F,8:38,19
7152789,F,8:09,18
7152789,F,8:31,17
7152789,F,8:46,12
7152789,F,8:09,11
7152789,F,8:31,10
7152789,F,8:29,9
7152789,F,8:32,8
7152789,F,8:35,7
7152789,F,9:35,6
7152789,F,8:35,5
7152789,F,8:21,4
7152789,F,8:53,3
7152789,F,8:11,2
7152789,F,8:40,1
7152029,M,12:08,26
7152029,M,13:18,21
7152029,M,11:12,20
7152029,M,10:25,19
7152029,M,11:57,18
7152029,M,11:47,17
7152029,M,9:33,11
7152029,M,8:55,10
7152029,M,9:04,9
7152029,M,9:16,8
7152029,M,8:59,7
7152029,M,9:46,6
7152029,M,9:45,5
7152029,M,9:25,4
7152029,M,9:52,3
7152029,M,9:23,2
7152029,M,9:52,1
7145246,M,11:09,26
7145246,M,9:25,21
7145246,M,9:34,20
7145246,M,10:27,19
7145246,M,9:31,18
7145246,M,9:39,17
7145246,M,7:53,11
7145246,M,8:21,10
7145246,M,8:19,9
7145246,M,8:14,8
7145246,M,8:12,7
7145246,M,8:35,6
7145246,M,8:11,5
7145246,M,8:02,4
7145246,M,8:17,3
7050407,M,14:40,26
7050407,M,9:30,19
7050407,M,9:55,18
7050407,M,9:54,17
7050407,M,9:31,11
7050407,M,9:14,10
7050407,M,9:27,9
7050407,M,9:34,8
7050407,M,9:32,7
7050407,M,10:36,6
7050407,M,9:26,5
7050407,M,9:05,4
7050407,M,9:28,3
7050407,M,9:09,2
7050407,M,9:28,1
7030046,M,9:01,26
7030046,M,8:01,20
7030046,M,8:20,19
7030046,M,7:49,18
7030046,M,8:04,17
7030046,M,7:29,11
7030046,M,7:41,10
7030046,M,7:46,9
7030046,M,7:43,8
7030046,M,7:58,7
7030046,M,8:31,6
7030046,M,7:56,5
7030046,M,7:51,4
7030046,M,7:58,3
7030046,M,7:40,2
7030046,M,7:58,1
6995428,M,8:51,26
6995428,M,8:34,23
6995428,M,9:02,22
6995428,M,8:46,21
6995428,M,8:25,20
6995428,M,8:17,19
6995428,M,8:01,18
6995428,M,9:13,17
6995428,M,8:16,12
6995428,M,7:46,11
6995428,M,7:57,10
6995428,M,7:56,9
6995428,M,7:55,8
6995428,M,8:02,7
6995428,M,8:50,6
6995428,M,7:41,5
6995428,M,7:44,4
6995428,M,8:14,3
6995428,M,7:35,2
6995428,M,8:24,1
6974539,M,10:50,26
6974539,M,8:26,20
6974539,M,8:26,19
6974539,M,8:08,18
6974539,M,8:20,17
6974539,M,8:08,12
6974539,M,7:30,11
6974539,M,7:37,10
6974539,M,7:33,9
6974539,M,7:19,8
6974539,M,7:32,7
6974539,M,8:10,6
6974539,M,7:33,5
6974539,M,7:22,4
6974539,M,7:30,3
6974539,M,7:25,2
6974539,M,7:22,1
6963521,M,6:49,26
6963521,M,6:41,23
6963521,M,6:40,20
6963521,M,6:52,19
6963521,M,6:41,18
6963521,M,7:01,17
6963521,M,6:39,11
6963521,M,6:55,10
6963521,M,7:02,9
6963521,M,6:52,8
6963521,M,6:54,7
6963521,M,7:35,6
6963521,M,7:07,5
6963521,M,7:01,4
6963521,M,6:58,3
6963521,M,7:10,2
6963521,M,7:06,1
6895515,M,14:38,26
6895515,M,13:02,23
6895515,M,14:18,19
6895515,M,11:16,18
6895515,M,9:34,17
6895515,M,8:56,12
6895515,M,8:22,11
6895515,M,8:44,10
6895515,M,8:47,9
6895515,M,8:26,8
6895515,M,8:39,7
6895515,M,9:17,6
6895515,M,8:40,5
6895515,M,8:38,4
6895515,M,8:44,3
6895515,M,8:49,2
6895515,M,8:53,1
6859762,M,7:41,26
6859762,M,7:12,20
6859762,M,7:32,19
6859762,M,7:08,18
6859762,M,7:40,17
6859762,M,6:50,11
6859762,M,6:53,10
6859762,M,6:57,9
6859762,M,6:41,8
6859762,M,6:56,7
6859762,M,7:37,6
6859762,M,6:58,5
6859762,M,6:55,4
6859762,M,6:45,3
6816991,M,8:58,26
6816991,M,8:31,23
6816991,M,9:04,22
6816991,M,8:35,21
6816991,M,8:15,20
6816991,M,8:41,19
6816991,M,8:08,18
6816991,M,8:36,17
6816991,M,7:28,11
6816991,M,7:52,10
6816991,M,8:03,9
6816991,M,7:59,8
6816991,M,8:02,7
6816991,M,8:54,6
6816991,M,8:05,5
6816991,M,7:59,4
6816991,M,8:07,3
6816991,M,7:55,2
6816991,M,7:59,1
6809856,M,8:53,26
6809856,M,8:30,23
6809856,M,8:43,20
6809856,M,9:22,19
6809856,M,9:11,18
6809856,M,9:33,17
6809856,M,8:16,11
6809856,M,8:49,10
6809856,M,8:52,9
6809856,M,8:56,8
6809856,M,8:53,7
6809856,M,10:22,6
6809856,M,9:14,5
6809856,M,9:17,4
6809856,M,9:39,3
6809856,M,8:55,2
6809856,M,9:09,1
6797224,F,11:13,26
6797224,F,11:33,23
6797224,F,11:52,20
6797224,F,12:22,19
6797224,F,12:26,18
6797224,F,11:49,17
6797224,F,11:58,12
6797224,F,11:16,11
6797224,F,11:51,10
6797224,F,12:26,9
6797224,F,12:22,8
6797224,F,10:59,7
6797224,F,13:20,6
6797224,F,11:08,5
6797224,F,11:11,4
6797224,F,10:13,3
6797224,F,9:38,2
6797224,F,8:32,1
6745915,,11:18,26
6745915,,11:08,21
6745915,,10:27,19
6745915,,9:47,18
6745915,,10:16,17
6745915,,8:35,11
6745915,,8:35,10
6745915,,9:01,9
6745915,,8:52,8
6745915,,8:41,7
6745915,,9:53,6
6745915,,8:44,5
6745915,,8:41,4
6745915,,9:01,3
6745915,,8:43,2
6745915,,8:40,1
6566065,M,11:50,26
6566065,M,10:23,23
6566065,M,11:25,19
6566065,M,10:04,18
6566065,M,10:14,17
6566065,M,10:13,12
6566065,M,9:45,11
6566065,M,9:55,10
6566065,M,9:40,9
6566065,M,9:52,8
6566065,M,9:25,7
6566065,M,10:38,6
6566065,M,10:13,5
6566065,M,9:27,4
6566065,M,10:21,3
6566065,M,9:31,2
6566065,M,9:47,1
6411338,M,8:46,26
6411338,M,9:28,23
6411338,M,9:36,20
6411338,M,9:53,19
6411338,M,10:10,18
6411338,M,10:42,17
6411338,M,9:53,11
6411338,M,9:49,10
6411338,M,9:53,9
6411338,M,9:48,8
6411338,M,10:08,7
6411338,M,10:53,6
6411338,M,9:44,5
6411338,M,9:44,4
6411338,M,9:56,3
6411338,M,9:19,2
6411338,M,9:56,1
6401370,M,7:17,9
6401370,M,7:13,7
6401370,M,7:04,5
6401370,M,6:55,4
6401370,M,7:13,3
6401370,M,6:55,2
6401370,M,6:42,1
6354091,F,8:19,26
6354091,F,8:45,23
6354091,F,8:41,22
6354091,F,8:49,21
6354091,F,8:37,20
6354091,F,8:58,19
6354091,F,8:32,18
6354091,F,8:58,17
6354091,F,8:29,12
6354091,F,7:58,11
6354091,F,8:05,10
6354091,F,8:19,9
6354091,F,8:29,8
6354091,F,8:01,7
6354091,F,9:08,6
6354091,F,8:14,5
6354091,F,8:01,4
6354091,F,7:57,3
6354091,F,7:35,2
6354091,F,7:14,1
6274314,M,7:46,26
6274314,M,7:10,21
6274314,M,7:17,20
6274314,M,7:11,19
6274314,M,7:11,18
6274314,M,7:40,17
6274314,M,7:26,12
6274314,M,6:48,11
6274314,M,7:37,10
6274314,M,7:27,9
6274314,M,7:10,8
6274314,M,7:25,7
6274314,M,8:23,6
6274314,M,7:26,5
6274314,M,7:17,4
6274314,M,7:10,3
6274314,M,7:21,2
6274314,M,7:38,1
6244189,F,11:16,26
6244189,F,10:30,21
6244189,F,10:30,20
6244189,F,11:26,19
6244189,F,10:53,18
6244189,F,11:06,17
6244189,F,9:43,11
6244189,F,10:50,10
6244189,F,10:22,9
6244189,F,10:55,8
6244189,F,10:13,7
6244189,F,11:43,6
6244189,F,10:05,5
6244189,F,10:02,4
6244189,F,10:09,3
6244189,F,9:55,2
6244189,F,10:13,1
6214480,M,9:55,26
6214480,M,8:25,20
6214480,M,8:44,19
6214480,M,8:07,18
6214480,M,8:35,17
6214480,M,8:38,12
6214480,M,7:20,11
6214480,M,8:06,10
6214480,M,7:56,9
6214480,M,8:12,8
6214480,M,8:01,7
6214480,M,9:01,6
6214480,M,7:59,5
6214480,M,8:06,4
6214480,M,7:46,3
6214480,M,7:44,2
6214480,M,7:55,1
6129660,F,9:23,26
6129660,F,9:23,23
6129660,F,9:28,22
6129660,F,9:06,21
6129660,F,9:09,20
6129660,F,10:08,19
6129660,F,9:22,18
6129660,F,9:34,17
6129660,F,8:44,11
6129660,F,8:41,10
6129660,F,8:40,9
6129660,F,8:40,8
6129660,F,9:01,7
6129660,F,9:34,6
6129660,F,8:58,5
6129660,F,8:43,4
6129660,F,8:56,3
6129660,F,8:48,2
6129660,F,9:12,1
6093353,M,10:41,26
6093353,M,10:19,23
6093353,M,9:41,22
6093353,M,10:35,19
6093353,M,10:16,18
6093353,M,10:35,17
6093353,M,10:42,12
6093353,M,9:47,11
6093353,M,10:20,10
6093353,M,10:09,9
6093353,M,9:48,8
6093353,M,10:17,7
6093353,M,12:05,6
6093353,M,9:27,5
6093353,M,9:27,4
6093353,M,10:02,3
6093353,M,9:31,2
6093353,M,10:11,1
6033728,M,6:32,26
6033728,M,6:43,23
6033728,M,6:33,20
6033728,M,6:46,19
6033728,M,6:27,18
6033728,M,6:44,17
6033728,M,6:11,11
6033728,M,6:19,10
6033728,M,6:19,9
6033728,M,6:14,8
6033728,M,6:23,7
6033728,M,6:59,6
6033728,M,6:10,5
6033728,M,6:10,4
6033728,M,6:11,3
6033728,M,6:10,2
6033728,M,6:01,1
5968652,M,8:23,26
5968652,M,7:55,23
5968652,M,7:54,22
5968652,M,7:37,21
5968652,M,7:33,20
5968652,M,7:41,19
5968652,M,7:31,18
5968652,M,8:00,17
5968652,M,7:09,11
5968652,M,7:26,10
5968652,M,7:34,9
5968652,M,7:35,8
5968652,M,7:40,7
5968652,M,8:08,6
5968652,M,7:41,5
5968652,M,7:39,4
5968652,M,7:38,3
5968652,M,7:46,2
5968652,M,7:43,1
5926178,M,6:41,26
5926178,M,6:45,23
5926178,M,6:48,20
5926178,M,7:16,19
5926178,M,6:57,18
5926178,M,7:10,17
5926178,M,6:46,11
5926178,M,7:01,10
5926178,M,7:05,9
5926178,M,6:57,8
5926178,M,6:54,7
5926178,M,7:53,6
5926178,M,7:13,5
5926178,M,7:10,4
5926178,M,7:13,3
5926178,M,7:05,2
5926178,M,6:59,1
5912827,M,11:13,26
5912827,M,10:26,23
5912827,M,11:05,22
5912827,M,10:59,21
5912827,M,11:06,20
5912827,M,11:01,19
5912827,M,10:49,18
5912827,M,11:11,17
5912827,M,9:29,11
5912827,M,10:05,10
5912827,M,10:02,9
5912827,M,10:34,8
5912827,M,10:50,7
5912827,M,10:51,6
5912827,M,10:26,5
5912827,M,10:17,4
5912827,M,11:10,3
5912827,M,11:07,2
5912827,M,10:55,1
5897624,M,7:41,26
5897624,M,7:32,23
5897624,M,7:38,20
5897624,M,7:39,19
5897624,M,7:33,18
5897624,M,7:59,17
5897624,M,7:49,12
5897624,M,7:23,11
5897624,M,7:53,10
5897624,M,7:50,9
5897624,M,7:40,8
5897624,M,7:36,7
5897624,M,8:20,6
5897624,M,7:45,5
5897624,M,7:40,4
5897624,M,7:43,3
5897624,M,7:41,2
5897624,M,7:30,1
5818443,M,9:25,26
5818443,M,9:50,23
5818443,M,9:35,22
5818443,M,9:10,21
5818443,M,9:11,20
5818443,M,9:43,19
5818443,M,9:26,18
5818443,M,9:31,17
5818443,M,8:31,11
5818443,M,9:15,10
5818443,M,9:20,9
5818443,M,8:47,8
5818443,M,8:50,7
5818443,M,9:35,6
5818443,M,8:43,5
5818443,M,8:43,4
5818443,M,8:35,3
5818443,M,8:35,2
5818443,M,8:32,1
5779101,,6:19,26
5779101,,6:03,23
5779101,,5:44,20
5779101,,6:05,19
5779101,,5:48,18
5779101,,6:04,17
5779101,,5:34,11
5779101,,5:52,10
5779101,,5:51,9
5779101,,5:37,8
5779101,,5:51,7
5779101,,6:33,6
5779101,,5:45,5
5779101,,5:41,4
5779101,,5:49,3
5779101,,5:55,2
5779101,,5:53,1
5765996,,16:32,26
5765996,,17:08,23
5765996,,12:55,20
5765996,,14:13,19
5765996,,13:10,18
5765996,,13:33,17
5765996,,11:46,11
5765996,,11:16,10
5765996,,11:32,9
5765996,,11:42,8
5765996,,11:19,7
5765996,,12:38,6
5765996,,11:44,5
5765996,,11:43,4
5765996,,11:10,3
5765996,,11:14,2
5765996,,11:25,1
5658740,M,12:07,26
5658740,M,11:23,23
5658740,M,9:55,19
5658740,M,9:22,18
5658740,M,9:49,17
5658740,M,9:22,12
5658740,M,8:14,11
5658740,M,8:41,10
5658740,M,9:02,9
5658740,M,9:06,8
5658740,M,8:57,7
5658740,M,9:45,6
5658740,M,9:16,5
5658740,M,9:01,4
5658740,M,9:12,3
5658740,M,9:02,2
5658740,M,9:22,1
5517895,M,7:49,26
5517895,M,7:38,23
5517895,M,7:40,22
5517895,M,7:28,21
5517895,M,7:12,20
5517895,M,7:31,19
5517895,M,7:23,18
5517895,M,7:30,17
5517895,M,7:32,12
5517895,M,7:05,11
5517895,M,7:20,10
5517895,M,7:17,9
5517895,M,7:04,8
5517895,M,7:15,7
5517895,M,7:47,6
5517895,M,7:07,5
5517895,M,7:04,4
5517895,M,7:16,3
5517895,M,7:01,2
5517895,M,7:27,1
5461292,M,8:54,26
5461292,M,8:38,21
5461292,M,8:37,20
5461292,M,9:11,19
5461292,M,8:44,18
5461292,M,8:43,17
5461292,M,7:41,11
5461292,M,8:05,10
5461292,M,8:11,9
5461292,M,8:00,8
5461292,M,8:36,7
5461292,M,8:29,6
5461292,M,7:45,5
5461292,M,7:46,4
5461292,M,7:53,3
5461292,M,7:35,2
5461292,M,7:34,1
5190757,M,9:14,26
5190757,M,8:08,21
5190757,M,7:55,20
5190757,M,8:18,19
5190757,M,7:56,18
5190757,M,8:19,17
5190757,M,7:46,12
5190757,M,6:56,11
5190757,M,7:10,10
5190757,M,7:11,9
5190757,M,7:06,8
5190757,M,7:23,7
5190757,M,8:00,6
5190757,M,7:16,5
5190757,M,7:07,4
5190757,M,7:14,3
5190757,M,7:09,2
5190757,M,7:15,1
5180360,F,13:02,26
5180360,F,12:14,23
5180360,F,12:35,22
5180360,F,11:47,19
5180360,F,11:24,18
5180360,F,10:55,17
5180360,F,9:48,12
5180360,F,9:10,11
5180360,F,9:22,10
5180360,F,9:32,9
5180360,F,9:31,8
5180360,F,9:30,7
5180360,F,9:58,6
5180360,F,9:01,5
5180360,F,9:02,4
5180360,F,9:15,3
5180360,F,9:01,2
5180360,F,9:14,1
5105435,F,11:11,26
5105435,F,11:10,23
5105435,F,10:40,20
5105435,F,10:47,19
5105435,F,10:38,18
5105435,F,10:35,17
5105435,F,9:07,12
5105435,F,8:23,11
5105435,F,8:52,10
5105435,F,8:53,9
5105435,F,8:44,8
5105435,F,8:36,7
5105435,F,9:43,6
5105435,F,8:56,5
5105435,F,8:39,4
5105435,F,9:02,3
5105435,F,8:46,2
5105435,F,7:58,1
4914357,M,7:55,11
4914357,M,8:30,6
4789169,F,8:23,26
4789169,F,8:06,23
4789169,F,7:59,20
4789169,F,8:17,19
4789169,F,7:58,18
4789169,F,8:20,17
4789169,F,8:13,12
4789169,F,9:14,11
4789169,F,10:18,10
4789169,F,9:19,9
4789169,F,9:33,8
4789169,F,9:54,7
4789169,F,11:05,6
4789169,F,9:08,5
4789169,F,9:00,4
4789169,F,9:26,3
4789169,F,8:57,2
4789169,F,9:21,1
4691631,M,9:48,26
4691631,M,9:40,23
4691631,M,9:52,22
4691631,M,9:23,21
4691631,M,9:44,20
4691631,M,9:31,19
4691631,M,9:06,18
4691631,M,9:31,17
4691631,M,8:41,12
4691631,M,7:35,11
4691631,M,8:01,10
4691631,M,8:05,9
4691631,M,7:58,8
4691631,M,8:11,7
4691631,M,8:35,6
4691631,M,8:08,5
4691631,M,8:02,4
4691631,M,8:13,3
4691631,M,8:08,2
4691631,M,8:15,1
4687151,M,7:35,26
4687151,M,7:25,23
4687151,M,7:14,20
4687151,M,7:37,19
4687151,M,7:18,18
4687151,M,7:34,17
4687151,M,7:32,12
4687151,M,6:57,11
4687151,M,7:29,10
4687151,M,7:28,9
4687151,M,7:06,8
4687151,M,7:15,7
4687151,M,8:09,6
4687151,M,7:30,5
4687151,M,7:19,4
4687151,M,7:33,3
4687151,M,7:31,2
4687151,M,7:45,1
4645117,M,8:28,26
4645117,M,8:17,20
4645117,M,9:37,19
4645117,M,9:01,18
4645117,M,9:08,17
4645117,M,9:06,12
4645117,M,8:28,11
4645117,M,8:22,10
4645117,M,8:25,9
4645117,M,8:08,8
4645117,M,8:10,7
4645117,M,9:13,6
4645117,M,8:13,5
4645117,M,8:04,4
4645117,M,8:23,3
4645117,M,7:55,2
4645117,M,8:19,1
4579013,M,7:53,26
4579013,M,7:26,21
4579013,M,7:34,20
4579013,M,7:41,19
4579013,M,7:33,18
4579013,M,7:46,17
4579013,M,7:45,12
4579013,M,7:20,11
4579013,M,7:23,10
4579013,M,7:32,9
4579013,M,7:20,8
4579013,M,7:26,7
4579013,M,8:11,6
4579013,M,7:20,5
4579013,M,7:16,4
4579013,M,7:36,3
4579013,M,7:10,2
4579013,M,7:31,1
4541029,M,11:38,11
4541029,M,12:16,10
4541029,M,11:52,9
4541029,M,11:49,8
4541029,M,11:12,7
4541029,M,13:44,6
4541029,M,10:29,5
4541029,M,10:22,4
4541029,M,10:43,3
4541029,M,9:57,2
4541029,M,9:23,1
4378678,M,9:05,26
4378678,M,9:35,23
4378678,M,11:00,20
4378678,M,10:31,19
4378678,M,8:57,18
4378678,M,9:07,17
4378678,M,7:46,11
4378678,M,8:01,10
4378678,M,7:56,9
4378678,M,7:58,8
4378678,M,8:02,7
4378678,M,8:55,6
4378678,M,8:19,5
4378678,M,8:02,4
4378678,M,8:10,3
4378678,M,7:52,2
4378678,M,8:00,1
4313830,M,8:28,26
4313830,M,7:28,20
4313830,M,7:43,19
4313830,M,7:26,18
4313830,M,7:32,17
4313830,M,6:44,11
4313830,M,7:02,10
4313830,M,7:08,9
4313830,M,7:09,8
4313830,M,7:11,7
4313830,M,7:40,6
4313830,M,7:17,5
4313830,M,7:17,4
4313830,M,7:19,3
4313830,M,7:24,2
4313830,M,7:16,1
4257338,F,10:26,26
4257338,F,10:16,19
4257338,F,9:56,18
4257338,F,10:23,17
4257338,F,9:47,11
4257338,F,10:23,10
4257338,F,10:41,9
4257338,F,10:15,8
4257338,F,10:31,7
4257338,F,12:22,6
4257338,F,10:33,5
4257338,F,10:30,4
4257338,F,10:14,3
4257338,F,9:59,2
4257338,F,9:35,1
4204955,M,15:18,26
4204955,M,13:33,20
4204955,M,16:16,19
4204955,M,14:25,18
4204955,M,12:48,17
4204955,M,10:53,12
4204955,M,10:07,11
4204955,M,10:26,10
4204955,M,10:18,9
4204955,M,10:13,8
4204955,M,10:23,7
4204955,M,11:32,6
4204955,M,10:12,5
4204955,M,10:09,4
4204955,M,10:26,3
4204955,M,10:12,2
4204955,M,10:14,1
4181295,M,8:42,23
4181295,M,8:54,18
4181295,M,8:26,11
4181295,M,8:35,10
4181295,M,8:37,9
4181295,M,8:29,8
4181295,M,8:33,7
4181295,M,9:25,6
4181295,M,8:53,5
4181295,M,8:58,4
4181295,M,8:58,3
4181295,M,8:50,2
4181295,M,8:57,1
4076336,M,13:41,26
4076336,M,12:24,23
4076336,M,11:07,22
4076336,M,9:59,21
4076336,M,10:19,20
4076336,M,12:43,19
4076336,M,10:17,18
4076336,M,9:22,17
4076336,M,8:45,12
4076336,M,7:42,11
4076336,M,8:22,10
4076336,M,8:18,9
4076336,M,8:17,8
4076336,M,7:56,7
4076336,M,8:55,6
4076336,M,7:55,5
4076336,M,7:44,4
4076336,M,7:55,3
4076336,M,8:02,2
4076336,M,8:19,1
4051420,M,8:57,26
4051420,M,9:12,23
4051420,M,9:34,22
4051420,M,8:56,21
4051420,M,8:29,20
4051420,M,9:02,19
4051420,M,8:46,18
4051420,M,8:38,17
4051420,M,7:38,11
4051420,M,7:45,10
4051420,M,8:11,9
4051420,M,8:01,8
4051420,M,7:43,7
4051420,M,8:39,6
4051420,M,7:53,5
4051420,M,7:47,4
4051420,M,7:50,3
4051420,M,7:35,2
4051420,M,7:50,1
3998316,M,10:46,26
3998316,M,9:53,23
3998316,M,9:20,22
3998316,M,9:44,21
3998316,M,10:03,20
3998316,M,10:20,19
3998316,M,9:45,18
3998316,M,9:41,17
3998316,M,9:07,12
3998316,M,8:40,11
3998316,M,8:40,10
3998316,M,8:23,9
3998316,M,8:26,8
3998316,M,8:37,7
3998316,M,9:19,6
3998316,M,8:38,5
3998316,M,8:46,4
3842668,M,7:21,26
3842668,M,7:23,21
3842668,M,7:25,20
3842668,M,7:50,19
3842668,M,7:30,18
3842668,M,7:41,17
3842668,M,7:40,12
3842668,M,7:04,11
3842668,M,7:41,10
3842668,M,7:36,9
3842668,M,7:23,8
3842668,M,7:37,7
3842668,M,8:32,6
3842668,M,7:47,5
3842668,M,7:45,4
3842668,M,7:52,3
3842668,M,8:00,2
3842668,M,8:04,1
3820804,M,9:37,26
3820804,M,8:47,20
3820804,M,9:19,19
3820804,M,9:01,18
3820804,M,9:15,17
3820804,M,8:58,12
3820804,M,8:20,11
3820804,M,8:53,10
3820804,M,8:55,9
3820804,M,8:45,8
3820804,M,9:05,7
3820804,M,9:37,6
3820804,M,8:48,5
3820804,M,8:46,4
3820804,M,8:57,3
3820804,M,8:40,2
3820804,M,9:08,1
3734312,M,8:32,26
3734312,M,8:39,23
3734312,M,8:28,20
3734312,M,8:43,19
3734312,M,8:19,18
3734312,M,8:44,17
3734312,M,8:17,12
3734312,M,7:38,11
3734312,M,7:18,10
3734312,M,7:44,9
3734312,M,7:32,8
3734312,M,7:49,7
3734312,M,8:22,6
3734312,M,7:28,5
3734312,M,7:20,4
3734312,M,7:17,3
3734312,M,7:10,2
3734312,M,6:55,1
3650122,M,7:54,26
3650122,M,7:53,23
3650122,M,7:29,20
3650122,M,7:38,19
3650122,M,7:31,18
3650122,M,7:47,17
3650122,M,7:22,11
3650122,M,7:17,10
3650122,M,7:17,9
3650122,M,7:13,8
3650122,M,7:07,7
3650122,M,7:49,6
3650122,M,7:08,5
3650122,M,6:50,4
3650122,M,6:58,3
3650122,M,6:37,2
3650122,M,6:47,1
3643266,F,10:52,26
3643266,F,11:02,19
3643266,F,9:50,18
3643266,F,10:17,17
3643266,F,9:30,11
3643266,F,9:44,10
3643266,F,9:50,9
3643266,F,9:43,8
3643266,F,9:27,7
3643266,F,10:41,6
3643266,F,10:09,5
3643266,F,9:58,4
3643266,F,10:12,3
3643266,F,9:56,2
3643266,F,9:55,1
3601923,M,8:38,11
3601923,M,8:46,9
3601923,M,8:44,7
3601923,M,9:34,6
3506886,M,9:00,26
3506886,M,8:20,20
3506886,M,8:23,19
3506886,M,7:36,18
3506886,M,7:46,17
3506886,M,7:16,12
3506886,M,6:53,11
3506886,M,6:55,10
3506886,M,7:10,9
3506886,M,7:05,8
3506886,M,7:09,7
3506886,M,7:55,6
3506886,M,7:28,5
3506886,M,7:22,4
3506886,M,7:20,3
3506886,M,7:19,2
3506886,M,7:25,1
3455132,M,9:54,26
3455132,M,10:50,20
3455132,M,12:06,19
3455132,M,12:08,18
3455132,M,12:01,17
3455132,M,9:26,11
3455132,M,10:03,10
3455132,M,9:45,9
3455132,M,9:35,8
3455132,M,9:53,7
3455132,M,11:27,6
3455132,M,9:07,5
3455132,M,8:55,4
3455132,M,9:22,3
3455132,M,9:00,2
3455132,M,9:17,1
3426869,M,9:03,26
3426869,M,9:24,23
3426869,M,9:39,22
3426869,M,9:13,21
3426869,M,8:52,20
3426869,M,8:48,19
3426869,M,8:17,18
3426869,M,8:29,17
3426869,M,7:52,12
3426869,M,7:23,11
3426869,M,7:42,10
3426869,M,7:38,9
3426869,M,7:36,8
3426869,M,7:28,7
3426869,M,8:22,6
3426869,M,7:44,5
3426869,M,7:43,4
3426869,M,8:05,3
3426869,M,7:48,2
3426869,M,7:47,1
3312463,F,9:39,26
3312463,F,9:26,23
3312463,F,9:39,22
3312463,F,9:31,21
3312463,F,9:16,20
3312463,F,9:44,19
3312463,F,9:10,18
3312463,F,9:09,17
3312463,F,8:29,11
3312463,F,8:45,10
3312463,F,8:49,9
3312463,F,8:46,8
3312463,F,8:45,7
3312463,F,9:42,6
3312463,F,8:46,5
3312463,F,8:54,4
